#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.846861e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 1.709002e-25 1.638528e-16 6.216843e-09 2.028654e-03 8.683444e-01 1.296224e-01 4.505323e-06 1.243369e-14 1.308809e-27 
8.515108e+02 5.456742e-25 2.983185e-16 7.259083e-09 1.864491e-03 8.253478e-01 1.727761e-01 1.154741e-05 8.688526e-14 3.617112e-26 
8.638199e+02 1.521453e-25 1.085603e-16 3.490013e-09 1.220701e-03 7.623347e-01 2.364203e-01 2.428535e-05 2.975357e-13 2.122958e-25 
8.922215e+02 4.855866e-26 4.127486e-17 1.639789e-09 7.545268e-04 6.723506e-01 3.268371e-01 5.771010e-05 1.348437e-12 2.054405e-24 
9.416122e+02 1.023194e-26 1.130024e-17 6.029961e-10 3.964581e-04 5.483941e-01 4.510601e-01 1.493246e-04 7.240702e-12 2.563921e-23 
1.002576e+03 5.171170e-27 5.866844e-18 3.362420e-10 2.550802e-04 4.545065e-01 5.449440e-01 2.945016e-04 2.666747e-11 2.029047e-22 
1.065938e+03 2.258815e-27 2.695705e-18 1.696435e-10 1.536087e-04 3.602020e-01 6.390681e-01 5.763232e-04 9.969462e-11 1.677844e-21 
1.133306e+03 8.497468e-28 1.077898e-18 7.566239e-11 8.311222e-05 2.654004e-01 7.333432e-01 1.173349e-03 4.190532e-10 1.701822e-20 
1.204932e+03 2.939998e-28 3.949920e-19 3.097097e-11 4.174348e-05 1.851525e-01 8.124268e-01 2.378929e-03 1.829082e-09 1.898655e-19 
1.281084e+03 1.047888e-28 1.459227e-19 1.256349e-11 2.028772e-05 1.241459e-01 8.710689e-01 4.764822e-03 8.059249e-09 2.214898e-18 
1.362050e+03 3.815052e-29 5.438479e-20 5.086736e-12 9.808202e-06 8.171247e-02 9.091189e-01 9.158831e-03 3.395667e-08 2.448668e-17 
1.448132e+03 1.077878e-29 1.627384e-20 1.701356e-12 4.079027e-06 4.903287e-02 9.320472e-01 1.891570e-02 1.722491e-07 3.719735e-16 
1.539655e+03 2.589870e-30 4.210802e-21 5.071073e-13 1.557544e-06 2.780035e-02 9.327153e-01 3.948193e-02 9.046432e-07 6.067177e-15 
1.636962e+03 5.745380e-31 1.014768e-21 1.417691e-13 5.596149e-07 1.507230e-02 9.028454e-01 8.207685e-02 4.894765e-06 1.059538e-13 
1.740419e+03 1.228913e-31 2.361911e-22 3.836607e-14 1.954272e-07 7.853055e-03 8.332631e-01 1.588595e-01 2.415863e-05 1.624563e-12 
1.850415e+03 2.362314e-32 5.062102e-23 9.677548e-15 6.402070e-08 3.851168e-03 7.146497e-01 2.813933e-01 1.057086e-04 2.129061e-11 
1.967362e+03 4.870311e-33 1.128487e-23 2.490590e-15 2.070872e-08 1.797660e-03 5.622636e-01 4.355563e-01 3.824976e-04 2.173822e-10 
2.091700e+03 9.727872e-34 2.460394e-24 6.253632e-16 6.506304e-09 7.990752e-04 4.074336e-01 5.906208e-01 1.146499e-03 1.705536e-09 
2.223897e+03 2.451547e-34 6.663434e-25 1.899576e-16 2.367011e-09 3.853852e-04 2.909037e-01 7.061251e-01 2.585810e-03 8.379020e-09 
2.364448e+03 8.249922e-35 2.412139e-25 7.560739e-17 1.086476e-09 2.189168e-04 2.209439e-01 7.743170e-01 4.520227e-03 2.533760e-08 
2.513883e+03 4.439083e-35 1.364800e-25 4.578348e-17 7.189573e-10 1.618960e-04 1.914898e-01 8.025165e-01 5.831736e-03 4.265001e-08 
2.672762e+03 4.556523e-35 1.455148e-25 5.030140e-17 7.986164e-10 1.780147e-04 2.008790e-01 7.937169e-01 5.226119e-03 3.347983e-08 
2.841682e+03 1.077370e-34 3.511302e-25 1.192130e-16 1.747087e-09 3.237249e-04 2.740528e-01 7.228144e-01 2.809042e-03 9.300668e-09 
3.021278e+03 6.454559e-34 2.096175e-24 6.558330e-16 7.803582e-09 9.858249e-04 4.586680e-01 5.396094e-01 7.367744e-04 6.662101e-10 
3.212225e+03 6.238172e-33 2.056051e-23 5.792588e-15 5.156040e-08 3.723807e-03 7.320304e-01 2.641675e-01 7.829542e-05 1.063035e-11 
3.415240e+03 1.248020e-31 3.754961e-22 8.338302e-14 4.692339e-07 1.520514e-02 9.155783e-01 6.921336e-02 2.779434e-06 3.231773e-14 
3.631085e+03 1.774605e-29 3.580072e-20 4.451943e-12 1.033900e-05 9.027336e-02 9.027336e-01 6.982683e-03 1.658869e-08 6.349998e-18 
3.860572e+03 4.834803e-27 6.752453e-18 4.451273e-10 3.463393e-04 5.357799e-01 4.637227e-01 1.510876e-04 6.671099e-12 1.999005e-23 
4.104562e+03 5.852132e-26 1.026631e-16 6.153098e-09 2.461239e-03 9.162766e-01 8.126103e-02 1.133641e-06 8.126103e-16 1.384447e-29 
4.363973e+03 1.420471e-24 2.160549e-15 8.415398e-08 1.301104e-02 9.788122e-01 8.176663e-03 5.049239e-09 6.803939e-20 8.713816e-36 
4.639779e+03 4.867619e-23 5.658087e-14 1.264749e-06 6.739781e-02 9.319203e-01 6.806346e-04 1.763992e-11 4.301811e-24 4.118755e-42 
4.933016e+03 1.827754e-21 1.576317e-12 1.914790e-05 3.142963e-01 6.856495e-01 3.500778e-05 2.852844e-14 8.838980e-29 4.081017e-49 
5.244785e+03 3.980815e-20 2.581873e-11 1.666388e-04 7.714759e-01 2.283569e-01 6.315816e-07 1.152071e-17 2.931608e-34 3.805948e-57 
5.576259e+03 4.088183e-19 2.093150e-10 7.391434e-04 9.615406e-01 3.772030e-02 5.243776e-09 1.929622e-21 3.444975e-40 1.028042e-65 
5.928682e+03 3.107795e-18 1.280365e-09 2.549090e-03 9.917009e-01 5.750003e-03 4.597674e-11 4.085528e-25 6.529862e-46 5.971157e-74 
6.303378e+03 2.135749e-17 7.123584e-09 8.145029e-03 9.909343e-01 9.206271e-04 4.735791e-13 1.176652e-28 2.029625e-51 7.189912e-82 
6.701756e+03 1.486145e-16 3.996889e-08 2.601150e-02 9.738452e-01 1.432219e-04 4.552013e-15 3.061110e-32 5.408489e-57 7.026278e-90 
7.125310e+03 1.375599e-15 2.827619e-07 9.438134e-02 9.056023e-01 1.602954e-05 2.082503e-17 2.197136e-36 2.063398e-63 4.356062e-99 
7.575635e+03 1.606709e-14 2.422055e-06 3.597111e-01 6.402857e-01 8.177432e-07 1.904071e-20 1.107910e-41 1.424456e-71 9.280545e-111 
8.054419e+03 1.614591e-13 1.661102e-05 8.471620e-01 1.528214e-01 5.481636e-09 5.016528e-25 2.235843e-49 3.222538e-83 2.989984e-127 
8.563463e+03 1.562723e-12 8.765091e-05 9.918392e-01 8.073110e-03 2.398867e-12 1.308997e-31 4.088454e-60 3.258077e-99 1.095636e-149 
9.105475e+03 1.864528e-11 5.127451e-04 9.992702e-01 2.170427e-04 2.432626e-16 2.170427e-39 9.104138e-73 4.981784e-118 4.675885e-176 
9.611971e+03 2.395678e-10 3.108865e-03 9.968857e-01 5.437558e-06 2.088338e-20 2.584810e-47 1.201779e-85 3.558054e-137 7.013662e-203 
1.001075e+04 2.716373e-09 1.648557e-02 9.835142e-01 1.863994e-07 4.289995e-24 1.807793e-54 3.025477e-97 2.191832e-154 5.835518e-227 
1.035413e+04 2.571122e-08 7.675791e-02 9.232421e-01 7.004831e-09 1.151369e-27 2.149758e-61 1.798175e-108 4.750402e-171 2.791197e-250 
1.071873e+04 2.740682e-07 3.555900e-01 6.444098e-01 1.071428e-10 4.906831e-32 9.239128e-70 5.768632e-122 5.023291e-191 3.385092e-278 
1.109526e+04 2.099348e-06 8.639291e-01 1.360688e-01 1.818571e-13 5.313164e-38 1.073432e-80 2.872564e-139 2.311010e-216 0.000000e+00 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 6.063359e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 1.616880e-25 1.677171e-16 6.686760e-09 2.189640e-03 8.824331e-01 1.153740e-01 3.288570e-06 6.796379e-15 4.932856e-28 
8.515108e+02 5.199146e-25 3.078975e-16 7.859488e-09 2.025641e-03 8.426668e-01 1.552992e-01 8.399659e-06 4.740001e-14 1.350428e-26 
8.638199e+02 1.483937e-25 1.142299e-16 3.854381e-09 1.347282e-03 7.866442e-01 2.119910e-01 1.751992e-05 1.590808e-13 7.673723e-26 
8.922215e+02 5.676811e-26 5.168136e-17 2.095740e-09 9.278229e-04 7.223183e-01 2.767191e-01 3.479336e-05 5.107095e-13 4.333910e-25 
9.416122e+02 1.120803e-26 1.329985e-17 7.360111e-10 4.725966e-04 5.939739e-01 4.054518e-01 1.017503e-04 3.383069e-12 7.385936e-24 
1.002576e+03 5.805083e-27 7.041818e-18 4.189756e-10 3.129697e-04 5.022659e-01 4.972180e-01 2.031779e-04 1.259451e-11 5.906041e-23 
1.065938e+03 2.494689e-27 3.187940e-18 2.089872e-10 1.862162e-04 3.997575e-01 5.996363e-01 4.199984e-04 5.110824e-11 5.515642e-22 
1.133306e+03 1.004116e-27 1.358212e-18 9.864108e-11 1.057230e-04 3.060403e-01 6.930168e-01 8.371846e-04 2.036053e-10 5.083810e-21 
1.204932e+03 3.590381e-28 5.129116e-19 4.152141e-11 5.446632e-05 2.166441e-01 7.815795e-01 1.721917e-03 8.939316e-10 5.642027e-20 
1.281084e+03 1.454805e-28 2.144776e-19 1.871620e-11 2.873190e-05 1.529670e-01 8.437466e-01 3.257631e-03 3.459968e-09 5.281004e-19 
1.362050e+03 5.170742e-29 7.807674e-20 7.439387e-12 1.375918e-05 1.007632e-01 8.927265e-01 6.496574e-03 1.546803e-08 6.422916e-18 
1.448132e+03 1.518279e-29 2.415445e-20 2.576474e-12 5.889084e-06 6.176637e-02 9.247702e-01 1.345748e-02 7.706418e-08 9.362723e-17 
1.539655e+03 3.948139e-30 6.738553e-21 8.193130e-13 2.374820e-06 3.641391e-02 9.360750e-01 2.750833e-02 3.849188e-07 1.385312e-15 
1.636962e+03 9.564697e-31 1.767037e-21 2.480337e-13 9.159413e-07 2.058842e-02 9.240470e-01 5.536176e-02 1.921045e-06 2.083159e-14 
1.740419e+03 2.088463e-31 4.209457e-22 6.896482e-14 3.266070e-07 1.106040e-02 8.783256e-01 1.106040e-01 9.759173e-06 3.292094e-13 
1.850415e+03 3.973324e-32 8.937288e-23 1.733619e-14 1.082166e-07 5.545426e-03 7.860506e-01 2.083573e-01 4.657081e-05 4.861669e-12 
1.967362e+03 9.095145e-33 2.219905e-23 4.913964e-15 3.840651e-08 2.810443e-03 6.595058e-01 3.375118e-01 1.719888e-04 4.913964e-11 
