#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
1.001075e+04 2.215412e-08 2.040280e-01 7.959720e-01 5.078809e-11 1.795096e-34 1.077058e-72 9.281961e-127 2.618214e-229 0.000000e+00 
1.035413e+04 1.094711e-07 5.535055e-01 4.464944e-01 1.254612e-12 2.952029e-38 1.439114e-79 1.125461e-137 2.054120e-247 0.000000e+00 
1.071873e+04 3.420563e-07 8.757467e-01 1.242530e-01 1.145683e-14 1.147743e-42 2.431485e-87 7.624147e-150 2.184215e-267 0.000000e+00 
1.109526e+04 7.024712e-07 9.737960e-01 2.620329e-02 8.734430e-17 4.199960e-47 4.497302e-95 6.690202e-162 3.902618e-287 0.000000e+00 
1.142152e+04 1.380135e-06 9.947385e-01 5.260135e-03 7.707921e-19 2.593611e-51 2.479034e-102 3.869585e-173 1.994685e-305 0.000000e+00 
1.165575e+04 2.428357e-06 9.987047e-01 1.292844e-03 1.265482e-20 5.725451e-55 1.231280e-108 6.724156e-183 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 1.399251e+01 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.242332e+02 7.500652e-25 3.729720e-15 2.802441e-07 3.832751e-02 9.602483e-01 1.423888e-03 4.080025e-11 8.716417e-31 8.283687e-56 
8.515108e+02 8.061987e-24 2.081495e-14 8.244753e-07 6.295255e-02 9.361653e-01 8.813357e-04 1.715965e-11 3.167935e-31 2.812557e-56 
8.638199e+02 2.774781e-24 9.271188e-15 4.786826e-07 4.799977e-02 9.507899e-01 1.209857e-03 3.248203e-11 8.613657e-31 1.123063e-55 
8.922215e+02 1.457679e-24 5.668750e-15 3.407362e-07 4.049107e-02 9.580341e-01 1.474486e-03 4.843649e-11 1.650202e-30 2.796176e-55 
9.416122e+02 4.926490e-25 2.443849e-15 1.910469e-07 3.006322e-02 9.678419e-01 2.094728e-03 9.969353e-11 5.469567e-30 1.547771e-54 
1.002576e+03 4.477158e-25 2.219608e-15 1.737744e-07 2.826680e-02 9.694186e-01 2.314463e-03 1.261572e-10 8.897403e-30 3.376840e-54 
1.065938e+03 3.876558e-25 1.938279e-15 1.562025e-07 2.641380e-02 9.710397e-01 2.546366e-03 1.558224e-10 1.352995e-29 6.517938e-54 
1.133306e+03 3.198720e-25 1.633632e-15 1.351840e-07 2.418080e-02 9.729440e-01 2.875040e-03 2.075360e-10 2.399040e-29 1.599360e-53 
1.204932e+03 2.713030e-25 1.394727e-15 1.180741e-07 2.235384e-02 9.743981e-01 3.247994e-03 2.770347e-10 4.241497e-29 3.954910e-53 
1.281084e+03 2.527132e-25 1.279238e-15 1.075500e-07 2.076558e-02 9.755905e-01 3.643772e-03 3.604592e-10 7.542216e-29 1.003017e-52 
1.362050e+03 2.462837e-25 1.200633e-15 9.939308e-08 1.961474e-02 9.763391e-01 4.046090e-03 4.705778e-10 1.339168e-28 2.572785e-52 
1.448132e+03 2.204048e-25 1.062161e-15 8.795617e-08 1.807988e-02 9.772908e-01 4.629272e-03 6.429544e-10 2.597536e-28 7.458272e-52 
1.539655e+03 1.737169e-25 8.466135e-16 7.265057e-08 1.602414e-02 9.784391e-01 5.536676e-03 9.725802e-10 5.946801e-28 2.791774e-51 
1.636962e+03 1.367420e-25 6.784640e-16 5.980275e-08 1.423375e-02 9.792264e-01 6.539833e-03 1.440862e-09 1.321956e-27 9.827236e-51 
1.740419e+03 1.030451e-25 5.267778e-16 4.851901e-08 1.252253e-02 9.796220e-01 7.855459e-03 2.176424e-09 2.985074e-27 3.534957e-50 
1.850415e+03 7.125135e-26 3.817037e-16 3.778866e-08 1.081494e-02 9.797060e-01 9.478974e-03 3.339907e-09 6.807049e-27 1.259622e-49 
1.967362e+03 5.609965e-26 3.101374e-16 3.195876e-08 9.793814e-03 9.793814e-01 1.082474e-02 4.536082e-09 1.237113e-26 3.204467e-49 
2.091700e+03 4.573062e-26 2.608074e-16 2.798618e-08 9.050851e-03 9.789210e-01 1.202810e-02 5.668691e-09 1.893533e-26 6.145052e-49 
2.223897e+03 4.359987e-26 2.517275e-16 2.731161e-08 8.966765e-03 9.789404e-01 1.209279e-02 5.774926e-09 1.924975e-26 6.301415e-49 
2.364448e+03 4.817461e-26 2.808283e-16 3.013767e-08 9.566428e-03 9.794744e-01 1.095915e-02 4.566314e-09 1.178109e-26 2.853946e-49 
2.513883e+03 6.648770e-26 3.839430e-16 3.995505e-08 1.142465e-02 9.801473e-01 8.428018e-03 2.478462e-09 3.402422e-27 3.964290e-50 
2.672762e+03 1.279244e-25 7.168920e-16 6.868426e-08 1.614080e-02 9.787507e-01 5.108392e-03 7.726980e-10 3.189525e-28 9.229448e-52 
2.841682e+03 3.629287e-25 1.945786e-15 1.640804e-07 2.787537e-02 9.698432e-01 2.281266e-03 1.183331e-10 7.075586e-30 2.195871e-54 
3.021278e+03 1.637787e-24 8.280944e-15 5.769058e-07 6.081893e-02 9.385070e-01 6.735168e-04 7.204421e-12 2.502685e-32 2.879928e-58 
3.212225e+03 8.552342e-24 4.268354e-14 2.470329e-06 1.493142e-01 8.505437e-01 1.396205e-04 2.048184e-13 1.876199e-35 3.173904e-63 
3.415240e+03 6.986807e-23 3.168738e-13 1.340220e-05 3.844042e-01 6.155663e-01 1.610342e-05 2.057082e-15 2.322009e-39 2.446681e-69 
3.631085e+03 1.417270e-21 4.202940e-12 9.090079e-05 7.917165e-01 2.081921e-01 4.626492e-07 2.443569e-18 1.146849e-44 2.231793e-77 
3.860572e+03 1.801217e-20 3.708389e-11 4.058852e-04 9.658111e-01 3.378301e-02 4.523419e-09 6.194232e-22 4.890183e-51 6.112728e-87 
4.104562e+03 2.203884e-20 6.284839e-11 7.106058e-04 9.888147e-01 1.047473e-02 2.027908e-10 1.851933e-24 7.860239e-56 2.195504e-94 
4.363973e+03 6.317454e-20 1.730555e-10 1.479345e-03 9.955341e-01 2.986602e-03 9.220320e-12 7.229252e-27 3.544846e-60 5.638258e-101 
4.639779e+03 2.769576e-19 6.342412e-10 3.564469e-03 9.957084e-01 7.271182e-04 3.045696e-13 1.732031e-29 8.124646e-65 6.091393e-108 
4.933016e+03 1.530276e-18 2.820508e-09 9.676744e-03 9.901785e-01 1.447761e-04 6.286133e-15 1.830330e-32 4.478307e-70 7.876420e-116 
5.244785e+03 1.082830e-17 1.595749e-08 3.113136e-02 9.688477e-01 2.094421e-05 5.998307e-17 4.922601e-36 2.115792e-76 2.471986e-125 
5.576259e+03 9.770095e-17 1.149423e-07 1.163791e-01 8.836189e-01 1.910916e-06 2.040226e-19 2.198271e-40 4.137923e-84 6.451136e-137 
5.928682e+03 9.999990e-16 8.955215e-07 4.156712e-01 5.843278e-01 8.059694e-08 1.708954e-22 1.052238e-45 1.970147e-93 7.388052e-151 
6.303378e+03 7.026547e-15 4.401974e-06 8.264083e-01 1.735873e-01 1.129563e-09 3.089687e-26 6.345487e-52 4.676059e-104 1.470093e-166 
6.701756e+03 3.333608e-14 1.387398e-05 9.731053e-01 2.688083e-02 6.850276e-12 1.917306e-30 9.731053e-59 1.705343e-115 2.514658e-183 
7.125310e+03 1.559504e-13 4.147377e-05 9.967265e-01 3.232016e-03 2.712181e-14 6.102407e-35 5.616475e-66 1.401294e-127 5.311354e-201 
7.575635e+03 8.081219e-13 1.330461e-04 9.995552e-01 3.117628e-04 6.235255e-17 7.124053e-40 6.536079e-74 7.794069e-141 2.201483e-220 
8.054419e+03 5.033237e-12 4.961590e-04 9.994827e-01 2.113601e-05 5.713889e-20 1.447280e-45 4.406322e-83 3.474904e-156 7.361781e-243 
8.563463e+03 4.221082e-11 2.288704e-03 9.977104e-01 9.374092e-07 1.685692e-23 3.481022e-52 9.593369e-94 4.878913e-174 5.262648e-269 
9.105475e+03 3.928092e-10 1.176938e-02 9.882306e-01 3.059045e-08 2.209862e-27 1.752992e-59 1.579183e-105 8.094552e-194 5.214282e-298 
9.611971e+03 3.513741e-09 5.840925e-02 9.415907e-01 9.722116e-10 2.870704e-31 8.956595e-67 2.717599e-117 1.469800e-213 0.000000e+00 
1.001075e+04 2.480469e-08 2.294922e-01 7.705078e-01 3.349609e-11 6.015625e-35 1.328125e-73 3.007812e-128 7.343750e-232 0.000000e+00 
1.035413e+04 1.157750e-07 5.871056e-01 4.128943e-01 8.079560e-13 1.012346e-38 1.934156e-80 4.320987e-139 7.956103e-250 0.000000e+00 
1.071873e+04 3.331800e-07 8.823526e-01 1.176470e-01 8.754593e-15 5.859373e-43 6.732535e-88 9.168195e-151 5.560660e-269 0.000000e+00 
1.109526e+04 6.735254e-07 9.751657e-01 2.483367e-02 6.817895e-17 2.251972e-47 1.355315e-95 9.255810e-163 1.247881e-288 0.000000e+00 
1.142152e+04 1.326659e-06 9.949946e-01 5.004066e-03 6.051429e-19 1.379028e-51 7.389726e-103 5.207720e-174 6.051429e-307 0.000000e+00 
1.165575e+04 2.325381e-06 9.987702e-01 1.227496e-03 9.987702e-21 3.118298e-55 3.834973e-109 9.758976e-184 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
