#NTIMES: 50
#NSTAGES: 3
#TIMES[d]: 199.16 202.03 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.50 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.55 328.19 332.91 337.70 342.55 347.48 352.47 357.54 362.68 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 301.26
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.4522e-02 5.9074e-01 3.5474e-01
750.00 3.3717e-02 5.5938e-01 4.0690e-01
1250.00 2.1448e-02 4.9447e-01 4.8408e-01
1750.00 9.6419e-03 4.5542e-01 5.3494e-01
2250.00 1.8290e-03 3.5058e-01 6.4759e-01
2750.00 4.8070e-04 3.0096e-01 6.9856e-01
3250.00 2.6082e-04 2.5524e-01 7.4450e-01
3750.00 1.2740e-04 2.2129e-01 7.7858e-01
4250.00 7.5047e-05 1.7558e-01 8.2434e-01
4750.00 4.9271e-05 1.4580e-01 8.5415e-01
5250.00 3.5288e-05 1.1926e-01 8.8070e-01
5750.00 2.3390e-05 1.0369e-01 8.9628e-01
6250.00 1.7258e-05 8.0979e-02 9.1900e-01
6750.00 1.4606e-05 7.0008e-02 9.2998e-01
7250.00 1.8759e-05 7.2815e-02 9.2717e-01
7750.00 4.8376e-05 1.0641e-01 8.9354e-01
8250.00 1.9534e-04 1.6786e-01 8.3194e-01
8750.00 9.0863e-04 2.3239e-01 7.6670e-01
9250.00 2.8837e-03 2.9295e-01 7.0417e-01
9750.00 6.2684e-03 3.4583e-01 6.4790e-01
10250.00 9.8743e-03 3.9256e-01 5.9757e-01
10750.00 1.3326e-02 4.3737e-01 5.4931e-01
11250.00 2.2124e-02 4.8894e-01 4.8894e-01
11750.00 3.4175e-02 5.3380e-01 4.3203e-01
12250.00 3.2503e-02 5.4861e-01 4.1888e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 305.59
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 4.9826e-02 6.0109e-01 3.4908e-01
750.00 4.1721e-02 5.5798e-01 4.0030e-01
1250.00 2.3723e-02 5.0968e-01 4.6660e-01
1750.00 1.1704e-02 4.7968e-01 5.0861e-01
2250.00 2.0968e-03 3.6095e-01 6.3695e-01
2750.00 5.2021e-04 2.9477e-01 7.0471e-01
3250.00 2.7052e-04 2.5842e-01 7.4131e-01
3750.00 1.3527e-04 2.2387e-01 7.7599e-01
4250.00 8.1461e-05 1.8793e-01 8.1199e-01
4750.00 5.3319e-05 1.4966e-01 8.5029e-01
5250.00 4.0490e-05 1.2983e-01 8.7013e-01
5750.00 2.5461e-05 1.0337e-01 8.9660e-01
6250.00 1.6510e-05 7.9609e-02 9.2037e-01
6750.00 1.4106e-05 6.5814e-02 9.3417e-01
7250.00 2.0964e-05 7.6625e-02 9.2335e-01
7750.00 5.2247e-05 1.0949e-01 8.9046e-01
8250.00 1.8981e-04 1.6029e-01 8.3952e-01
8750.00 9.6262e-04 2.3345e-01 7.6559e-01
9250.00 2.9243e-03 3.0860e-01 6.8847e-01
9750.00 5.8405e-03 3.5843e-01 6.3573e-01
10250.00 9.7976e-03 4.1731e-01 5.7289e-01
10750.00 1.5721e-02 4.1751e-01 5.6677e-01
11250.00 2.6000e-02 5.0128e-01 4.7272e-01
11750.00 3.9555e-02 5.2689e-01 4.3355e-01
12250.00 4.7423e-02 5.4119e-01 4.1138e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 309.99
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 8.0615e-02 5.5705e-01 3.6233e-01
750.00 4.2193e-02 5.6048e-01 3.9732e-01
1250.00 2.7123e-02 5.3254e-01 4.4034e-01
1750.00 1.2188e-02 4.5822e-01 5.2959e-01
2250.00 2.3643e-03 3.6118e-01 6.3645e-01
2750.00 5.8970e-04 3.1514e-01 6.8427e-01
3250.00 2.8663e-04 2.5083e-01 7.4888e-01
3750.00 1.4871e-04 2.2559e-01 7.7426e-01
4250.00 8.5676e-05 1.8909e-01 8.1083e-01
4750.00 5.3303e-05 1.5048e-01 8.4947e-01
5250.00 3.8265e-05 1.2706e-01 8.7290e-01
5750.00 2.3430e-05 9.9920e-02 9.0006e-01
6250.00 1.6863e-05 8.1617e-02 9.1837e-01
6750.00 1.5193e-05 6.9064e-02 9.3092e-01
7250.00 2.4127e-05 8.1084e-02 9.1889e-01
7750.00 5.0527e-05 1.1271e-01 8.8724e-01
8250.00 1.8202e-04 1.6795e-01 8.3187e-01
8750.00 1.0578e-03 2.3116e-01 7.6778e-01
9250.00 2.7047e-03 2.8839e-01 7.0890e-01
9750.00 5.9020e-03 3.4421e-01 6.4989e-01
10250.00 9.3370e-03 4.1645e-01 5.7421e-01
10750.00 1.6815e-02 4.5618e-01 5.2701e-01
11250.00 3.3152e-02 5.0110e-01 4.6575e-01
11750.00 3.9311e-02 5.3558e-01 4.2510e-01
12250.00 3.9686e-02 5.4520e-01 4.1511e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 314.44
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 6.4714e-02 5.9469e-01 3.4060e-01
750.00 4.5321e-02 5.6871e-01 3.8597e-01
1250.00 2.3996e-02 5.3548e-01 4.4052e-01
1750.00 1.3724e-02 4.7914e-01 5.0714e-01
2250.00 2.8155e-03 3.7676e-01 6.2042e-01
2750.00 6.1352e-04 3.1737e-01 6.8202e-01
3250.00 3.0482e-04 2.6434e-01 7.3535e-01
3750.00 1.5047e-04 2.1822e-01 7.8163e-01
4250.00 9.4644e-05 1.8956e-01 8.1035e-01
4750.00 5.6675e-05 1.5992e-01 8.4002e-01
5250.00 3.7180e-05 1.2051e-01 8.7945e-01
5750.00 2.6724e-05 1.0311e-01 8.9686e-01
6250.00 2.0030e-05 8.2079e-02 9.1790e-01
6750.00 1.5866e-05 7.0070e-02 9.2991e-01
7250.00 2.0968e-05 7.9545e-02 9.2043e-01
7750.00 4.8883e-05 1.1308e-01 8.8687e-01
8250.00 1.9627e-04 1.6959e-01 8.3021e-01
8750.00 1.0331e-03 2.3208e-01 7.6689e-01
9250.00 3.0095e-03 2.8409e-01 7.1290e-01
9750.00 4.9186e-03 3.6429e-01 6.3079e-01
10250.00 9.9189e-03 4.0417e-01 5.8591e-01
10750.00 1.5188e-02 4.6025e-01 5.2456e-01
11250.00 2.4948e-02 5.2019e-01 4.5486e-01
11750.00 3.7050e-02 5.1942e-01 4.4353e-01
12250.00 3.3855e-02 5.6233e-01 4.0381e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 318.96
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 6.9961e-02 5.8303e-01 3.4701e-01
750.00 4.3584e-02 5.6446e-01 3.9195e-01
1250.00 2.7788e-02 5.2439e-01 4.4782e-01
1750.00 1.4455e-02 4.8966e-01 4.9589e-01
2250.00 3.1379e-03 3.7773e-01 6.1913e-01
2750.00 7.0019e-04 3.0838e-01 6.9092e-01
3250.00 3.1470e-04 2.6321e-01 7.3648e-01
3750.00 1.6338e-04 2.3576e-01 7.6408e-01
4250.00 9.9679e-05 1.8324e-01 8.1667e-01
4750.00 5.6672e-05 1.5585e-01 8.4410e-01
5250.00 3.9725e-05 1.2852e-01 8.7144e-01
5750.00 2.7000e-05 1.0115e-01 8.9882e-01
6250.00 1.9903e-05 7.9720e-02 9.2026e-01
6750.00 1.7867e-05 7.3247e-02 9.2673e-01
7250.00 2.4320e-05 8.2906e-02 9.1707e-01
7750.00 5.1289e-05 1.0928e-01 8.9066e-01
8250.00 2.4417e-04 1.7478e-01 8.2498e-01
8750.00 1.0509e-03 2.2532e-01 7.7363e-01
9250.00 3.2049e-03 2.7974e-01 7.1705e-01
9750.00 6.4055e-03 3.6101e-01 6.3259e-01
10250.00 1.1171e-02 4.0882e-01 5.8001e-01
10750.00 1.8347e-02 4.4928e-01 5.3238e-01
11250.00 3.3953e-02 4.9223e-01 4.7382e-01
11750.00 3.9770e-02 5.3337e-01 4.2686e-01
12250.00 3.3851e-02 5.6851e-01 3.9763e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 323.55
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.7758e-02 5.6888e-01 3.7337e-01
750.00 4.3689e-02 5.6118e-01 3.9513e-01
1250.00 3.2742e-02 5.3706e-01 4.3020e-01
1750.00 1.6556e-02 5.0052e-01 4.8293e-01
2250.00 3.5630e-03 3.9894e-01 5.9750e-01
2750.00 7.3006e-04 3.1222e-01 6.8705e-01
3250.00 3.5558e-04 2.7296e-01 7.2668e-01
3750.00 1.7462e-04 2.2196e-01 7.7787e-01
4250.00 9.7080e-05 1.8878e-01 8.1113e-01
4750.00 6.4376e-05 1.5731e-01 8.4263e-01
5250.00 3.9986e-05 1.2685e-01 8.7311e-01
5750.00 2.9270e-05 1.0517e-01 8.9480e-01
6250.00 2.0539e-05 8.6731e-02 9.1325e-01
6750.00 1.7951e-05 7.4312e-02 9.2567e-01
7250.00 2.7009e-05 8.3223e-02 9.1675e-01
7750.00 5.8388e-05 1.1685e-01 8.8309e-01
8250.00 2.4153e-04 1.6690e-01 8.3286e-01
8750.00 1.0835e-03 2.4842e-01 7.5050e-01
9250.00 3.3143e-03 3.0391e-01 6.9278e-01
9750.00 5.7739e-03 3.4810e-01 6.4612e-01
10250.00 1.1612e-02 4.1754e-01 5.7085e-01
10750.00 1.6948e-02 4.4369e-01 5.3936e-01
11250.00 2.6292e-02 5.1175e-01 4.6196e-01
11750.00 4.4151e-02 5.4079e-01 4.1506e-01
12250.00 3.2591e-02 5.6634e-01 4.0106e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
