#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 162
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
3.337499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.362499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.387499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.412499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.437499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.462499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.487500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.512500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.537500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.562500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.587500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.612499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.637499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.662499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.687499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.712499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.737499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.762499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.787499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.812499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.837499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.862500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.887500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.912500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.937501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.962501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.987501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.012501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.037501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.242653e+00 
#NVEL: 162
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
1.249994e+02 2.746567e-42 1.360449e-32 1.193602e-23 9.882507e-16 3.240692e-09 1.982919e-04 1.520879e-01 8.278204e-01 1.989336e-02 
3.749991e+02 2.294319e-42 1.213008e-32 1.122899e-23 9.704067e-16 3.285520e-09 2.037854e-04 1.559582e-01 8.248457e-01 1.899225e-02 
6.249988e+02 3.284586e-42 1.819736e-32 1.736677e-23 1.502603e-15 4.900451e-09 2.778684e-04 1.849939e-01 8.003818e-01 1.434647e-02 
8.749978e+02 4.662559e-42 2.720509e-32 2.671343e-23 2.318988e-15 7.292930e-09 3.769379e-04 2.171490e-01 7.719034e-01 1.057065e-02 
1.125000e+03 9.733064e-42 5.920203e-32 5.875556e-23 4.929038e-15 1.419777e-08 6.197015e-04 2.794907e-01 7.134604e-01 6.429180e-03 
1.375003e+03 2.023523e-41 1.274431e-31 1.284159e-22 1.040947e-14 2.723974e-08 1.002033e-03 3.521709e-01 6.430524e-01 3.774649e-03 
1.625005e+03 4.250087e-41 2.798062e-31 2.829859e-22 2.215133e-14 5.267564e-08 1.621604e-03 4.366673e-01 5.596125e-01 2.098547e-03 
1.875006e+03 8.820408e-41 6.038054e-31 6.176595e-22 4.664195e-14 9.998002e-08 2.551453e-03 5.264537e-01 4.698830e-01 1.111787e-03 
2.125006e+03 2.166890e-40 1.536980e-30 1.574775e-21 1.121240e-13 2.103899e-07 4.245594e-03 6.311698e-01 3.640880e-01 4.963691e-04 
2.375008e+03 5.328497e-40 3.900240e-30 3.968906e-21 2.664248e-13 4.339704e-07 6.880353e-03 7.264884e-01 2.664248e-01 2.059986e-04 
2.625010e+03 1.231785e-39 9.339415e-30 9.429217e-21 5.971837e-13 8.456361e-07 1.059664e-02 8.007351e-01 1.885843e-01 8.306691e-05 
2.875008e+03 2.853832e-39 2.217835e-29 2.234143e-20 1.327440e-12 1.625869e-06 1.596515e-02 8.561497e-01 1.278517e-01 3.179985e-05 
3.125008e+03 7.074197e-39 5.652248e-29 5.581151e-20 3.092739e-12 3.217160e-06 2.417314e-02 8.940505e-01 8.176208e-02 1.102011e-05 
3.375011e+03 1.691844e-38 1.387583e-28 1.352700e-19 6.957295e-12 6.182109e-06 3.565856e-02 9.127816e-01 5.154987e-02 3.779032e-06 
3.625012e+03 4.200915e-38 3.525391e-28 3.377620e-19 1.604370e-11 1.203277e-05 5.256422e-02 9.161795e-01 3.124299e-02 1.213832e-06 
3.875015e+03 1.090715e-37 9.339102e-28 8.762614e-19 3.827879e-11 2.398189e-05 7.794114e-02 9.039328e-01 1.810172e-02 3.620343e-07 
4.125020e+03 2.713238e-37 2.379107e-27 2.190688e-18 8.818022e-11 4.622553e-05 1.128003e-01 8.767777e-01 1.037562e-02 1.075246e-07 
4.375025e+03 7.043348e-37 6.330791e-27 5.727859e-18 2.107523e-10 9.126205e-05 1.638880e-01 8.304025e-01 5.618234e-03 2.905038e-08 
4.625029e+03 1.725590e-36 1.597216e-26 1.418089e-17 4.806574e-10 1.728575e-04 2.295811e-01 7.672606e-01 2.985450e-03 7.732315e-09 
4.875029e+03 4.361184e-36 4.165907e-26 3.612623e-17 1.119588e-09 3.319707e-04 3.179759e-01 6.802145e-01 1.477595e-03 1.835603e-09 
5.125029e+03 1.080158e-35 1.058909e-25 9.030832e-17 2.546341e-09 6.126800e-04 4.249803e-01 5.737235e-01 6.835101e-04 4.001898e-10 
5.375030e+03 2.695058e-35 2.706625e-25 2.263232e-16 5.744831e-09 1.114266e-03 5.436383e-01 4.549598e-01 2.876271e-04 7.634070e-11 
5.625029e+03 6.911130e-35 7.121835e-25 5.773322e-16 1.306372e-08 1.993271e-03 6.658283e-01 3.320713e-01 1.070382e-04 1.226304e-11 
5.875027e+03 1.774266e-34 1.852407e-24 1.447911e-15 2.900419e-08 3.433618e-03 7.722192e-01 2.243113e-01 3.585303e-05 1.705317e-12 
6.125024e+03 4.654733e-34 4.915840e-24 3.665539e-15 6.377034e-08 5.774480e-03 8.536187e-01 1.405960e-01 1.069534e-05 2.033621e-13 
6.375019e+03 1.280162e-33 1.356427e-23 9.533120e-15 1.432692e-07 9.642070e-03 9.097320e-01 8.062296e-02 2.794566e-06 1.982889e-14 
6.625017e+03 3.603921e-33 3.818016e-23 2.533450e-14 3.223309e-07 1.593813e-02 9.396363e-01 4.442458e-02 6.779654e-07 1.742490e-15 
6.875017e+03 1.225746e-32 1.278184e-22 7.800202e-14 8.127942e-07 2.785787e-02 9.504448e-01 2.169636e-02 1.297849e-07 1.048767e-16 
7.125017e+03 4.845448e-32 4.889498e-22 2.679680e-13 2.209818e-06 5.065696e-02 9.397233e-01 9.617481e-03 2.055645e-08 4.661909e-18 
7.375020e+03 2.275952e-31 2.200921e-21 1.058776e-12 6.677793e-06 9.587344e-02 9.003766e-01 3.743233e-03 2.517720e-09 1.383912e-19 
7.625021e+03 1.290294e-30 1.166043e-20 4.845770e-12 2.236509e-05 1.882873e-01 8.104956e-01 1.194716e-03 2.150490e-10 2.351202e-21 
7.875023e+03 8.811151e-30 7.469351e-20 2.582964e-11 8.196159e-05 3.678767e-01 6.317640e-01 2.773053e-04 1.066731e-11 1.744340e-23 
8.125025e+03 6.774923e-29 5.250234e-19 1.458398e-10 2.956571e-04 6.324145e-01 3.672512e-01 3.858126e-05 2.426244e-13 4.295646e-26 
8.375030e+03 5.346374e-28 3.670645e-18 7.851988e-10 9.431962e-04 8.554199e-01 1.436339e-01 2.984394e-06 2.377940e-15 3.383377e-29 
8.625034e+03 4.273253e-27 2.556147e-17 4.039103e-09 2.712248e-03 9.561161e-01 4.117153e-02 1.447833e-07 1.225390e-17 1.112217e-32 
8.875032e+03 3.638657e-26 1.867844e-16 2.139530e-08 7.641180e-03 9.824374e-01 9.921405e-03 5.215408e-09 4.002523e-20 1.935766e-36 
9.125029e+03 3.244070e-25 1.420046e-15 1.162968e-07 2.154552e-02 9.762814e-01 2.172915e-03 1.597551e-10 1.019128e-22 2.347360e-40 
9.375026e+03 3.188886e-24 1.181069e-14 6.810831e-07 6.259666e-02 9.369814e-01 4.212479e-04 3.810916e-12 1.728298e-25 1.566885e-44 
9.625020e+03 3.845121e-23 1.190647e-13 4.587343e-06 1.907098e-01 8.092279e-01 5.772836e-05 4.824442e-14 1.066944e-28 2.401912e-49 
9.875013e+03 5.189864e-22 1.313015e-12 3.165057e-05 5.113847e-01 4.885797e-01 3.945955e-06 1.914237e-16 1.154071e-32 3.171967e-55 
1.012500e+04 5.193520e-21 1.061449e-11 1.525833e-04 8.491594e-01 1.506879e-01 1.004586e-07 1.904922e-19 1.885968e-37 3.373892e-62 
1.037500e+04 3.518941e-20 5.940721e-11 5.137921e-04 9.687122e-01 3.077401e-02 1.578840e-09 1.048992e-22 1.485180e-42 1.445040e-69 
1.062501e+04 2.110678e-19 2.970583e-10 1.551739e-03 9.928002e-01 5.648017e-03 2.188851e-11 4.983545e-26 9.732569e-48 4.964001e-77 
1.087502e+04 1.394280e-18 1.594315e-09 4.836687e-03 9.942079e-01 9.553950e-04 2.549710e-13 1.782409e-29 4.269421e-53 9.762943e-85 
1.112502e+04 1.003659e-17 9.071538e-09 1.548917e-02 9.843583e-01 1.524790e-04 2.591179e-15 5.114803e-33 1.341430e-58 1.225623e-92 
1.137501e+04 8.193642e-17 5.766836e-08 5.293313e-02 9.470464e-01 2.046297e-05 1.750345e-17 7.221228e-37 1.420570e-64 3.247016e-101 
1.162501e+04 6.891875e-16 3.783774e-07 1.807428e-01 8.192547e-01 2.111481e-06 6.959442e-20 4.222962e-41 3.986477e-71 1.302362e-110 
1.187501e+04 5.168055e-15 2.189071e-06 5.084022e-01 4.915955e-01 1.142855e-07 8.949559e-23 4.327721e-46 8.865526e-79 1.567223e-121 
1.212501e+04 2.300623e-14 7.576486e-06 8.354893e-01 1.645032e-01 3.130922e-09 4.929906e-26 1.520487e-51 5.102885e-87 3.442285e-133 
1.237501e+04 5.799484e-14 1.539422e-05 9.466805e-01 5.330408e-02 1.445607e-10 1.074610e-28 6.396490e-56 1.445607e-93 2.102313e-142 
1.262501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.287501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.312501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.337501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.362501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.387500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.412500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.437500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.462500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.487500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.512500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.537500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.562501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.587500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.612500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.637500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.662500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.687500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.712500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.737501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.762501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.787501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.837501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.862501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.887501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.912501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.937501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.962501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.987501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.012501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.037501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.062501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.087500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.112500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.137501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.162501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.187500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.237501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.262501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.287500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.312500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.337500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.362500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.387500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.412499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.437499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.462499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.487499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.512498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.537498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.562498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.587498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.637497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.662497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.687497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.712497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.737497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.762497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.787497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.812497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.837497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.862497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.887497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.912498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.937498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.962498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.987498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.012498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.037497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.062497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.087497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.112498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.137498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.162498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.187499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.212499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.237499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.262499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
