#NTIMES: 99
#NSTAGES: 8
#TIMES[d]:    2.0   3.0   4.0   5.0   6.0   7.0   8.0   9.0  10.0  11.0  12.0  13.0  14.0  15.0  16.0  17.0  18.0  19.0  20.0  21.0  22.0  23.0  24.0  25.0  26.0  27.0  28.0  29.0  30.0  31.0  32.0  33.0  34.0  35.0  36.0  37.0  38.0  39.0  40.0  41.0  42.0  43.0  44.0  45.0  46.0  47.0  48.0  49.0  50.0  51.0  52.0  53.0  54.0  55.0  56.0  57.0  58.0  59.0  60.0  61.0  62.0  63.0  64.0  65.0  66.0  67.0  68.0  69.0  70.0  71.0  72.0  73.0  74.0  75.0  76.0  77.0  78.0  79.0  80.0  81.0  82.0  83.0  84.0  85.0  86.0  87.0  88.0  89.0  90.0  91.0  92.0  93.0  94.0  95.0  96.0  97.0  98.0  99.0 100.0
#
#TIME: 2.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 4.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   3.7288E-45   3.6805E-35   1.5959E-26   1.5282E-18   1.1833E-11   3.3479E-06   1.1923E-02   9.8807E-01
   4.0000E+02   3.9978E-45   4.0604E-35   1.8069E-26   1.7554E-18   1.3566E-11   3.7520E-06   1.2777E-02   9.8722E-01
   6.0000E+02   5.0699E-45   5.2797E-35   2.3994E-26   2.3388E-18   1.7685E-11   4.6370E-06   1.4470E-02   9.8553E-01
   8.0000E+02   7.4356E-45   7.9042E-35   3.6485E-26   3.5314E-18   2.5675E-11   6.2152E-06   1.7148E-02   9.8285E-01
   1.0000E+03   1.2240E-44   1.3230E-34   6.1738E-26   5.8835E-18   4.0552E-11   8.8746E-06   2.1048E-02   9.7894E-01
   1.2000E+03   2.2032E-44   2.4137E-34   1.1344E-25   1.0573E-17   6.8323E-11   1.3298E-05   2.6525E-02   9.7346E-01
   1.4000E+03   4.2440E-44   4.7012E-34   2.2193E-25   2.0128E-17   1.2091E-10   2.0666E-05   3.4086E-02   9.6589E-01
   1.6000E+03   8.6180E-44   9.6353E-34   4.5592E-25   4.0079E-17   2.2228E-10   3.3024E-05   4.4436E-02   9.5553E-01
   1.8000E+03   1.8231E-43   2.0547E-33   9.7313E-25   8.2664E-17   4.2092E-10   5.3906E-05   5.8520E-02   9.4143E-01
   2.0000E+03   3.9788E-43   4.5169E-33   2.1394E-24   1.7521E-16   8.1540E-10   8.9390E-05   7.7564E-02   9.2235E-01
   2.2000E+03   8.8872E-43   1.0159E-32   4.8103E-24   3.7918E-16   1.6066E-09   1.4987E-04   1.0310E-01   8.9675E-01
   2.4000E+03   2.0181E-42   2.3231E-32   1.0995E-23   8.3311E-16   3.2031E-09   2.5288E-04   1.3693E-01   8.6282E-01
   2.6000E+03   4.6229E-42   5.3613E-32   2.5376E-23   1.8467E-15   6.4247E-09   4.2729E-04   1.8090E-01   8.1867E-01
   2.8000E+03   1.0617E-41   1.2413E-31   5.8793E-23   4.1070E-15   1.2895E-08   7.1929E-04   2.3662E-01   7.6266E-01
   3.0000E+03   2.4280E-41   2.8645E-31   1.3588E-22   9.1079E-15   2.5748E-08   1.1995E-03   3.0478E-01   6.9402E-01
   3.2000E+03   5.4967E-41   6.5495E-31   3.1143E-22   2.0023E-14   5.0846E-08   1.9703E-03   3.8443E-01   6.1360E-01
   3.4000E+03   1.2282E-40   1.4789E-30   7.0529E-22   4.3462E-14   9.8868E-08   3.1728E-03   4.7248E-01   5.2435E-01
   3.6000E+03   2.7081E-40   3.2949E-30   1.5758E-21   9.2950E-14   1.8879E-07   4.9930E-03   5.6372E-01   4.3128E-01
   3.8000E+03   5.9076E-40   7.2572E-30   3.4774E-21   1.9592E-13   3.5384E-07   7.6693E-03   6.5173E-01   3.4060E-01
   4.0000E+03   1.2821E-39   1.5874E-29   7.6079E-21   4.0815E-13   6.5224E-07   1.1511E-02   7.3035E-01   2.5814E-01
   4.2000E+03   2.7847E-39   3.4672E-29   1.6580E-20   8.4393E-13   1.1866E-06   1.6932E-02   7.9505E-01   1.8802E-01
   4.4000E+03   6.0904E-39   7.6056E-29   3.6194E-20   1.7407E-12   2.1403E-06   2.4504E-02   8.4353E-01   1.3196E-01
   4.6000E+03   1.3473E-38   1.6833E-28   7.9502E-20   3.5977E-12   3.8442E-06   3.5035E-02   8.7545E-01   8.9508E-02
   4.8000E+03   3.0241E-38   3.7712E-28   1.7636E-19   7.4791E-12   6.9006E-06   4.9656E-02   8.9151E-01   5.8824E-02
   5.0000E+03   6.8965E-38   8.5689E-28   3.9596E-19   1.5677E-11   1.2411E-05   6.9935E-02   8.9255E-01   3.7505E-02
   5.2500E+03   1.9737E-37   2.4369E-27   1.1072E-18   4.0029E-11   2.5948E-05   1.0644E-01   8.7307E-01   2.0466E-02
   5.5000E+03   5.7506E-37   7.0500E-27   3.1450E-18   1.0334E-10   5.4333E-05   1.6013E-01   8.2922E-01   1.0599E-02
   5.7500E+03   1.6898E-36   2.0574E-26   9.0090E-18   2.6788E-10   1.1317E-04   2.3638E-01   7.5835E-01   5.1565E-03
   6.0000E+03   4.9349E-36   5.9744E-26   2.5693E-17   6.8875E-10   2.3168E-04   3.3823E-01   6.5922E-01   2.3242E-03
   6.2500E+03   1.4105E-35   1.7006E-25   7.1881E-17   1.7306E-09   4.5925E-04   4.6213E-01   5.3646E-01   9.5540E-04
   6.5000E+03   3.9157E-35   4.7046E-25   1.9540E-16   4.2050E-09   8.7135E-04   5.9548E-01   4.0329E-01   3.5319E-04
   6.7500E+03   1.0754E-34   1.2837E-24   5.2178E-16   9.9440E-09   1.5850E-03   7.2092E-01   2.7738E-01   1.1556E-04
   7.0000E+03   3.1946E-34   3.7261E-24   1.4554E-15   2.3953E-08   2.8405E-03   8.2550E-01   1.7163E-01   3.2042E-05
   7.2500E+03   1.0622E-33   1.1851E-23   4.3464E-15   5.9909E-08   5.0808E-03   8.9952E-01   9.5389E-02   7.4529E-06
   7.5000E+03   4.0473E-33   4.2289E-23   1.4226E-14   1.5891E-07   9.2274E-03   9.4304E-01   4.7727E-02   1.4411E-06
   8.0000E+03   9.2274E-32   8.0474E-22   2.1454E-13   1.4277E-06   3.3760E-02   9.5751E-01   8.7279E-03   2.9485E-08
   8.5000E+03   3.9259E-30   2.7346E-20   5.4109E-12   1.8726E-05   1.4546E-01   8.5358E-01   9.4798E-04   2.1931E-10
   9.0000E+03   2.5239E-28   1.3553E-18   1.8535E-10   2.8188E-04   5.4669E-01   4.5299E-01   3.6520E-05   3.0088E-13
   9.5000E+03   1.5069E-26   5.9451E-17   5.0682E-09   2.7130E-03   9.2973E-01   6.7557E-02   2.0654E-07   2.6765E-17
   1.0000E+04   1.1060E-24   3.0880E-15   1.4737E-07   2.2321E-02   9.7373E-01   3.9502E-03   2.4320E-10   2.2163E-22
   1.0500E+04   1.5244E-22   2.8776E-13   6.6621E-06   2.1529E-01   7.8461E-01   9.9816E-05   5.4547E-14   1.2157E-28
   1.1000E+04   1.9527E-20   2.3491E-11   2.0899E-04   8.7581E-01   1.2398E-01   1.7436E-07   1.9846E-19   1.8571E-37
   1.1500E+04   1.0253E-18   8.2757E-10   2.5295E-03   9.9428E-01   3.1894E-03   2.3066E-11   1.7126E-26   1.5911E-48
   1.2000E+04   6.8399E-17   3.4451E-08   3.1572E-02   9.6837E-01   5.6032E-05   1.5822E-15   4.9031E-34   2.7148E-60
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 5.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   1.5525E-42   1.7988E-32   8.5857E-24   6.6259E-16   2.6329E-09   2.1864E-04   1.2678E-01   8.7300E-01
   4.0000E+02   1.6676E-42   1.9825E-32   9.6879E-24   7.5693E-16   2.9951E-09   2.4277E-04   1.3458E-01   8.6518E-01
   6.0000E+02   2.0715E-42   2.5249E-32   1.2610E-23   9.8919E-16   3.8286E-09   2.9416E-04   1.4961E-01   8.5010E-01
   8.0000E+02   2.9365E-42   3.6614E-32   1.8626E-23   1.4543E-15   5.4131E-09   3.8391E-04   1.7271E-01   8.2691E-01
   1.0000E+03   4.6450E-42   5.9102E-32   3.0529E-23   2.3539E-15   8.3036E-09   5.3143E-04   2.0502E-01   7.9444E-01
   1.2000E+03   8.0109E-42   1.0379E-31   5.4289E-23   4.1066E-15   1.3561E-08   7.6850E-04   2.4780E-01   7.5143E-01
   1.4000E+03   1.4716E-41   1.9386E-31   1.0249E-22   7.5665E-15   2.3155E-08   1.1441E-03   3.0189E-01   6.9697E-01
   1.6000E+03   2.8259E-41   3.7813E-31   2.0174E-22   1.4477E-14   4.0712E-08   1.7314E-03   3.6732E-01   6.3094E-01
   1.8000E+03   5.5848E-41   7.5844E-31   4.0795E-22   2.8354E-14   7.2753E-08   2.6339E-03   4.4263E-01   5.5474E-01
   2.0000E+03   1.1231E-40   1.5467E-30   8.3788E-22   5.6228E-14   1.3079E-07   3.9921E-03   5.2449E-01   4.7152E-01
   2.2000E+03   2.2829E-40   3.1848E-30   1.7352E-21   1.1207E-13   2.3486E-07   5.9899E-03   6.0793E-01   3.8608E-01
   2.4000E+03   4.6811E-40   6.6034E-30   3.6120E-21   2.2368E-13   4.1967E-07   8.8656E-03   6.8723E-01   3.0390E-01
   2.6000E+03   9.6795E-40   1.3778E-29   7.5486E-21   4.4649E-13   7.4519E-07   1.2929E-02   7.5710E-01   2.2997E-01
   2.8000E+03   2.0236E-39   2.8989E-29   1.5866E-20   8.9250E-13   1.3164E-06   1.8596E-02   8.1384E-01   1.6756E-01
   3.0000E+03   4.2863E-39   6.1638E-29   3.3607E-20   1.7901E-12   2.3179E-06   2.6438E-02   8.5567E-01   1.1789E-01
   3.2000E+03   9.2107E-39   1.3264E-28   7.1863E-20   3.6098E-12   4.0775E-06   3.7248E-02   8.8242E-01   8.0330E-02
   3.4000E+03   2.0090E-38   2.8913E-28   1.5532E-19   7.3297E-12   7.1790E-06   5.2112E-02   8.9472E-01   5.3160E-02
   3.6000E+03   4.4439E-38   6.3820E-28   3.3936E-19   1.4994E-11   1.2662E-05   7.2491E-02   8.9327E-01   3.4222E-02
   3.8000E+03   9.9439E-38   1.4237E-27   7.4853E-19   3.0874E-11   2.2361E-05   1.0025E-01   8.7829E-01   2.1437E-02
   4.0000E+03   2.2424E-37   3.1996E-27   1.6622E-18   6.3846E-11   3.9465E-05   1.3761E-01   8.4930E-01   1.3052E-02
   4.2000E+03   5.0691E-37   7.2100E-27   3.7009E-18   1.3211E-10   6.9379E-05   1.8693E-01   8.0530E-01   7.7001E-03
   4.4000E+03   1.1420E-36   1.6203E-26   8.2209E-18   2.7224E-10   1.2094E-04   2.5015E-01   7.4535E-01   4.3808E-03
   4.6000E+03   2.5445E-36   3.6052E-26   1.8094E-17   5.5511E-10   2.0777E-04   3.2784E-01   6.6957E-01   2.3901E-03
   4.8000E+03   5.5669E-36   7.8876E-26   3.9196E-17   1.1125E-09   3.4947E-04   4.1815E-01   5.8026E-01   1.2434E-03
   5.0000E+03   1.1911E-35   1.6894E-25   8.3174E-17   2.1808E-09   5.7256E-04   5.1632E-01   4.8249E-01   6.1332E-04
   5.2500E+03   2.9854E-35   4.2421E-25   2.0640E-16   4.8852E-09   1.0185E-03   6.3906E-01   3.5968E-01   2.3413E-04
   5.5000E+03   7.2863E-35   1.0359E-24   4.9704E-16   1.0563E-08   1.7335E-03   7.4833E-01   2.4986E-01   8.1716E-05
   5.7500E+03   1.7600E-34   2.4951E-24   1.1756E-15   2.2267E-08   2.8468E-03   8.3455E-01   1.6257E-01   2.6178E-05
   6.0000E+03   4.2715E-34   6.0116E-24   2.7663E-15   4.6303E-08   4.5597E-03   8.9540E-01   1.0003E-01   7.7688E-06
   6.2500E+03   1.0554E-33   1.4677E-23   6.5578E-15   9.6129E-08   7.2047E-03   9.3403E-01   5.8758E-02   2.1529E-06
   6.5000E+03   2.6762E-33   3.6629E-23   1.5807E-14   2.0112E-07   1.1334E-02   9.5547E-01   3.3194E-02   5.6044E-07
   6.7500E+03   7.1013E-33   9.5220E-23   3.9438E-14   4.3067E-07   1.7955E-02   9.6404E-01   1.8006E-02   1.3558E-07
   7.0000E+03   2.1632E-32   2.7947E-22   1.0897E-13   9.9302E-07   2.9487E-02   9.6142E-01   9.0938E-03   2.8405E-08
   7.2500E+03   7.5550E-32   9.2568E-22   3.3342E-13   2.4647E-06   5.0155E-02   9.4558E-01   4.2575E-03   5.1164E-09
   7.5000E+03   3.0263E-31   3.4694E-21   1.1343E-12   6.6049E-06   8.8264E-02   9.0992E-01   1.8137E-03   7.6666E-10
   8.0000E+03   6.9151E-30   6.7308E-20   1.7295E-11   5.6866E-05   2.8332E-01   7.1641E-01   2.1494E-04   8.0714E-12
   8.5000E+03   1.9999E-28   1.5889E-18   2.9845E-10   4.7496E-04   6.9213E-01   3.0738E-01   8.8443E-06   1.6726E-14
